// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
_start = 0x00100008; // type:func
func_001E97B0 = 0x001E97B0; // type:func
func_001E9E40 = 0x001E9E40; // type:func
func_001E9F18 = 0x001E9F18; // type:func
func_001E9F68 = 0x001E9F68; // type:func
func_001EA1A8 = 0x001EA1A8; // type:func
func_001EA1F8 = 0x001EA1F8; // type:func
func_001EA830 = 0x001EA830; // type:func
func_001EB030 = 0x001EB030; // type:func
func_001EB648 = 0x001EB648; // type:func
func_001EB718 = 0x001EB718; // type:func
func_001EB7B8 = 0x001EB7B8; // type:func
func_001EB9F8 = 0x001EB9F8; // type:func
func_001EBA20 = 0x001EBA20; // type:func
func_001EBB78 = 0x001EBB78; // type:func
func_001EBC58 = 0x001EBC58; // type:func
func_001EBE00 = 0x001EBE00; // type:func
func_001EBF50 = 0x001EBF50; // type:func
func_001EC088 = 0x001EC088; // type:func
func_001EC540 = 0x001EC540; // type:func
func_001EC820 = 0x001EC820; // type:func
func_001EC8A8 = 0x001EC8A8; // type:func
func_001ECA60 = 0x001ECA60; // type:func
func_001ECA80 = 0x001ECA80; // type:func
func_001ECAF0 = 0x001ECAF0; // type:func
func_001ECBD0 = 0x001ECBD0; // type:func
func_001ECBF0 = 0x001ECBF0; // type:func
func_001ECC48 = 0x001ECC48; // type:func
func_001ECE30 = 0x001ECE30; // type:func
func_001ECF30 = 0x001ECF30; // type:func
func_001ECFE8 = 0x001ECFE8; // type:func
func_001ED050 = 0x001ED050; // type:func
func_001ED178 = 0x001ED178; // type:func
func_001ED3C0 = 0x001ED3C0; // type:func
SetField_162C_1ED488 = 0x001ED488; // type:func
func_001ED490 = 0x001ED490; // type:func
func_001ED4B0 = 0x001ED4B0; // type:func
func_001ED4E8 = 0x001ED4E8; // type:func
func_001ED548 = 0x001ED548; // type:func
func_001ED5B8 = 0x001ED5B8; // type:func
func_001ED660 = 0x001ED660; // type:func
func_001ED680 = 0x001ED680; // type:func
func_001ED6E0 = 0x001ED6E0; // type:func
func_001ED700 = 0x001ED700; // type:func
func_001ED7E0 = 0x001ED7E0; // type:func
func_001ED848 = 0x001ED848; // type:func
func_001EDC28 = 0x001EDC28; // type:func
func_001EDD90 = 0x001EDD90; // type:func
func_001EDE38 = 0x001EDE38; // type:func
func_001EDEA8 = 0x001EDEA8; // type:func
func_001EDF60 = 0x001EDF60; // type:func
func_001EDF80 = 0x001EDF80; // type:func
func_001EDFD8 = 0x001EDFD8; // type:func
SetCustomIDDispOneOrAll_1EE1C0 = 0x001EE1C0; // type:func
func_001EE2A8 = 0x001EE2A8; // type:func
func_001EE2C8 = 0x001EE2C8; // type:func
func_001EE2E8 = 0x001EE2E8; // type:func
func_001EE5F0 = 0x001EE5F0; // type:func
func_001EE6C8 = 0x001EE6C8; // type:func
func_001EE730 = 0x001EE730; // type:func
ColiseumBattle__ctor = 0x001EE9C8; // type:func
func_001EEC68 = 0x001EEC68; // type:func
ColiseumBattle_Main = 0x001EEC98; // type:func
func_001EED00 = 0x001EED00; // type:func
func_001EF180 = 0x001EF180; // type:func
NoOp_1EF740 = 0x001EF740; // type:func
func_001EF748 = 0x001EF748; // type:func
func_001EF810 = 0x001EF810; // type:func
func_001EF8B8 = 0x001EF8B8; // type:func
func_001EF978 = 0x001EF978; // type:func
func_001EFA50 = 0x001EFA50; // type:func
func_001EFC48 = 0x001EFC48; // type:func
func_001EFD00 = 0x001EFD00; // type:func
func_001EFD70 = 0x001EFD70; // type:func
func_001EFED0 = 0x001EFED0; // type:func
func_001EFFF8 = 0x001EFFF8; // type:func
func_001F0360 = 0x001F0360; // type:func
func_001F03E8 = 0x001F03E8; // type:func
NoOp_1F0490 = 0x001F0490; // type:func
func_001F0498 = 0x001F0498; // type:func
func_001F0538 = 0x001F0538; // type:func
NoOp_1F05F0 = 0x001F05F0; // type:func
func_001F05F8 = 0x001F05F8; // type:func
func_001F06A8 = 0x001F06A8; // type:func
func_001F0778 = 0x001F0778; // type:func
NoOp_1F07B8 = 0x001F07B8; // type:func
func_001F07C0 = 0x001F07C0; // type:func
NoOp_1F0870 = 0x001F0870; // type:func
func_001F0878 = 0x001F0878; // type:func
func_001F08B8 = 0x001F08B8; // type:func
func_001F0978 = 0x001F0978; // type:func
NoOp_1F0A20 = 0x001F0A20; // type:func
func_001F0A28 = 0x001F0A28; // type:func
func_001F0BF8 = 0x001F0BF8; // type:func
func_001F0CE8 = 0x001F0CE8; // type:func
NoOp_1F0E10 = 0x001F0E10; // type:func
func_001F0E18 = 0x001F0E18; // type:func
func_001F1038 = 0x001F1038; // type:func
func_001F1100 = 0x001F1100; // type:func
NoOp_1F1140 = 0x001F1140; // type:func
func_001F1148 = 0x001F1148; // type:func
func_001F1388 = 0x001F1388; // type:func
func_001F14C8 = 0x001F14C8; // type:func
NoOp_1F15B8 = 0x001F15B8; // type:func
func_001F15C0 = 0x001F15C0; // type:func
func_001F16D8 = 0x001F16D8; // type:func
func_001F17D0 = 0x001F17D0; // type:func
func_001F1810 = 0x001F1810; // type:func
func_001F1918 = 0x001F1918; // type:func
func_001F1B20 = 0x001F1B20; // type:func
func_001F1C50 = 0x001F1C50; // type:func
func_001F1D00 = 0x001F1D00; // type:func
func_001F1DF8 = 0x001F1DF8; // type:func
func_001F1EE0 = 0x001F1EE0; // type:func
Obj1F20_NoOp_20F0 = 0x001F20F0; // type:func
func_001F20F8 = 0x001F20F8; // type:func
Obj1F20_NoOp_2420 = 0x001F2420; // type:func
func_001F2428 = 0x001F2428; // type:func
Obj1F20_NoOp_2538 = 0x001F2538; // type:func
func_001F2540 = 0x001F2540; // type:func
Obj1F20_NoOp_2648 = 0x001F2648; // type:func
func_001F2650 = 0x001F2650; // type:func
Obj1F20_NoOp_2690 = 0x001F2690; // type:func
func_001F2698 = 0x001F2698; // type:func
func_001F2708 = 0x001F2708; // type:func
func_001F27B0 = 0x001F27B0; // type:func
func_001F28C0 = 0x001F28C0; // type:func
func_001F28F0 = 0x001F28F0; // type:func
func_001F2990 = 0x001F2990; // type:func
SetCustomIDDispOneOrAll_1F29C0 = 0x001F29C0; // type:func
func_001F2A88 = 0x001F2A88; // type:func
func_001F2B28 = 0x001F2B28; // type:func
func_001F2B80 = 0x001F2B80; // type:func
func_001F2CF0 = 0x001F2CF0; // type:func
func_001F2D60 = 0x001F2D60; // type:func
func_001F30B8 = 0x001F30B8; // type:func
func_001F3118 = 0x001F3118; // type:func
func_001F3260 = 0x001F3260; // type:func
func_001F32A0 = 0x001F32A0; // type:func
func_001F33F8 = 0x001F33F8; // type:func
func_001F3488 = 0x001F3488; // type:func
InitClearStructAndSubfields_1F3580 = 0x001F3580; // type:func
func_001F38A0 = 0x001F38A0; // type:func
ColiseumEmSelect_Main = 0x001F38F0; // type:func
func_001F3930 = 0x001F3930; // type:func
func_001F3D38 = 0x001F3D38; // type:func
func_001F3DF0 = 0x001F3DF0; // type:func
func_001F4068 = 0x001F4068; // type:func
func_001F4248 = 0x001F4248; // type:func
func_001F4428 = 0x001F4428; // type:func
func_001F44E0 = 0x001F44E0; // type:func
func_001F4530 = 0x001F4530; // type:func
func_001F45D8 = 0x001F45D8; // type:func
func_001F4648 = 0x001F4648; // type:func
func_001F46E0 = 0x001F46E0; // type:func
func_001F4700 = 0x001F4700; // type:func
func_001F4758 = 0x001F4758; // type:func
SetCustomIDDispOneOrAll_1F4778 = 0x001F4778; // type:func
func_001F4840 = 0x001F4840; // type:func
func_001F4928 = 0x001F4928; // type:func
func_001F4B78 = 0x001F4B78; // type:func
func_001F4B98 = 0x001F4B98; // type:func
SetCustomIDSlotNumber_1F4C40 = 0x001F4C40; // type:func
func_001F4CA8 = 0x001F4CA8; // type:func
func_001F4FF0 = 0x001F4FF0; // type:func
func_001F50A0 = 0x001F50A0; // type:func
SetCustomIDSlotNumberAlt_1F5210 = 0x001F5210; // type:func
func_001F5278 = 0x001F5278; // type:func
func_001F52A0 = 0x001F52A0; // type:func
func_001F53A8 = 0x001F53A8; // type:func
func_001F5478 = 0x001F5478; // type:func
func_001F5510 = 0x001F5510; // type:func
func_001F55C0 = 0x001F55C0; // type:func
func_001F5650 = 0x001F5650; // type:func
JukeBox = 0x001F5A58; // type:func
func_001F5C48 = 0x001F5C48; // type:func
JukeBox_Execute = 0x001F5CC0; // type:func
func_001F5E90 = 0x001F5E90; // type:func
ResetAnimState_1F5EF8 = 0x001F5EF8; // type:func
func_001F5F70 = 0x001F5F70; // type:func
func_001F6078 = 0x001F6078; // type:func
func_001F60D8 = 0x001F60D8; // type:func
func_001F6208 = 0x001F6208; // type:func
func_001F6520 = 0x001F6520; // type:func
func_001F6680 = 0x001F6680; // type:func
func_001F6758 = 0x001F6758; // type:func
func_001F6A20 = 0x001F6A20; // type:func
CasinoWork_ResetWarmUpRoom = 0x001F6D38; // type:func
func_001F6E18 = 0x001F6E18; // type:func
func_001F6E48 = 0x001F6E48; // type:func
func_001F6E68 = 0x001F6E68; // type:func
Tramp_003B4AD8_1F6E98 = 0x001F6E98; // type:func
cActionButtonUnit_setExit = 0x001F6F10; // type:func
func_001F6F58 = 0x001F6F58; // type:func
func_001F7050 = 0x001F7050; // type:func
func_001F70C8 = 0x001F70C8; // type:func
func_001F7228 = 0x001F7228; // type:func
func_001F72C0 = 0x001F72C0; // type:func
func_001F7360 = 0x001F7360; // type:func
Obj0000_Clear_Byte_PTR_003BD6E8_1380_94_Bit0_1F75B0 = 0x001F75B0; // type:func
func_001F75D0 = 0x001F75D0; // type:func
LookupSlotPopulateFieldsAndDispatch_1F7858 = 0x001F7858; // type:func
cActionButton_setCommandList = 0x001F7900; // type:func
func_001F7A30 = 0x001F7A30; // type:func
func_001F7B88 = 0x001F7B88; // type:func
func_001F7BD8 = 0x001F7BD8; // type:func
GetOrInit_460D40_1F7C88 = 0x001F7C88; // type:func
func_001F7CC8 = 0x001F7CC8; // type:func
func_001F7D20 = 0x001F7D20; // type:func
cArea_HitCheck = 0x001F8438; // type:func
func_001F85D0 = 0x001F85D0; // type:func
func_001F8A60 = 0x001F8A60; // type:func
func_001F9070 = 0x001F9070; // type:func
func_001F91D0 = 0x001F91D0; // type:func
func_001F92C0 = 0x001F92C0; // type:func
cCoreSave_gameInit = 0x001F98D0; // type:func
func_001F9A98 = 0x001F9A98; // type:func
func_001F9AD0 = 0x001F9AD0; // type:func
func_001F9AF0 = 0x001F9AF0; // type:func
cCoreSave_stageInit = 0x001F9B10; // type:func
func_001F9B88 = 0x001F9B88; // type:func
func_001F9CB0 = 0x001F9CB0; // type:func
func_001F9E28 = 0x001F9E28; // type:func
func_001F9E68 = 0x001F9E68; // type:func
Obj0000_Set_Field_178_D_00747A0C_1F9E90 = 0x001F9E90; // type:func
Obj0000_Set_D_00747A0C_Field_178_If_NonNull_1F9EB0 = 0x001F9EB0; // type:func
func_001F9F50 = 0x001F9F50; // type:func
func_001F9FC0 = 0x001F9FC0; // type:func
func_001FA080 = 0x001FA080; // type:func
func_001FA1A0 = 0x001FA1A0; // type:func
cCoreSave_addGameLevelPoint = 0x001FA280; // type:func
cCoreSave_GameLevelUp = 0x001FA558; // type:func
cCoreSave_addGold = 0x001FA750; // type:func
func_001FACB0 = 0x001FACB0; // type:func
func_001FAFF0 = 0x001FAFF0; // type:func
func_001FB330 = 0x001FB330; // type:func
cCoreSave_translateSaveItem = 0x001FB4D8; // type:func
cCoreSave_getCombo = 0x001FB6C8; // type:func
cCoreSave_getComboLv = 0x001FB750; // type:func
cCoreSave_getComboMax = 0x001FB830; // type:func
cCoreSave_setGodReel = 0x001FB8B8; // type:func
func_001FB980 = 0x001FB980; // type:func
cCoreSave_addKillEmNum = 0x001FBE40; // type:func
FindFreeSlot_1FC020 = 0x001FC020; // type:func
func_001FC278 = 0x001FC278; // type:func
func_001FC438 = 0x001FC438; // type:func
func_001FC7A8 = 0x001FC7A8; // type:func
func_001FC988 = 0x001FC988; // type:func
func_001FCA38 = 0x001FCA38; // type:func
func_001FCAE8 = 0x001FCAE8; // type:func
func_001FCD00 = 0x001FCD00; // type:func
func_001FCDB8 = 0x001FCDB8; // type:func
ResetObjectFields_1FCDE8 = 0x001FCDE8; // type:func
InitObjectA_1FCE20 = 0x001FCE20; // type:func
func_001FCE80 = 0x001FCE80; // type:func
func_001FCF20 = 0x001FCF20; // type:func
SetObjTargetAndActivate_1FD2C0 = 0x001FD2C0; // type:func
cDamageGive_SetDmgGiveHitVecDir = 0x001FD338; // type:func
InitObjectB_1FD3B8 = 0x001FD3B8; // type:func
func_001FD418 = 0x001FD418; // type:func
SetTarget_1FD530 = 0x001FD530; // type:func
func_001FD770 = 0x001FD770; // type:func
cDamageUnit_SetDamageCollRadius = 0x001FD7B0; // type:func
func_001FD988 = 0x001FD988; // type:func
func_001FD9D8 = 0x001FD9D8; // type:func
cDamageUnit_AddDamageCollSphere = 0x001FDAF0; // type:func
cDamageUnit_AddDamageCollCylinder = 0x001FDC00; // type:func
func_001FDE00 = 0x001FDE00; // type:func
func_001FDF88 = 0x001FDF88; // type:func
InitPools_1FDFA8 = 0x001FDFA8; // type:func
func_001FDFD8 = 0x001FDFD8; // type:func
cDamageManage_CreateDamageGive = 0x001FE0E8; // type:func
cDamageManage_ReleaseDamageGive = 0x001FE148; // type:func
InitEntryPool_1FE188 = 0x001FE188; // type:func
AllocActiveSlot_1FE218 = 0x001FE218; // type:func
ClearAndResetFields_1FE278 = 0x001FE278; // type:func
InitNodePool_1FE2B8 = 0x001FE2B8; // type:func
func_001FE370 = 0x001FE370; // type:func
func_001FE428 = 0x001FE428; // type:func
GetOrInit_460D48_1FE4C0 = 0x001FE4C0; // type:func
func_001FE500 = 0x001FE500; // type:func
GetSlotInstance_1FE530 = 0x001FE530; // type:func
GetSlotInstanceB_1FE5E0 = 0x001FE5E0; // type:func
func_001FE698 = 0x001FE698; // type:func
ResetSlotArray_1FE6C8 = 0x001FE6C8; // type:func
func_001FE748 = 0x001FE748; // type:func
cDataManager_loadWait = 0x001FE8A0; // type:func
GetActiveEntry_1FE9B8 = 0x001FE9B8; // type:func
cDataManager_seeDataAddress = 0x001FEA00; // type:func
func_001FEA48 = 0x001FEA48; // type:func
func_001FEAA0 = 0x001FEAA0; // type:func
AddActiveEntry_1FECE0 = 0x001FECE0; // type:func
func_001FED78 = 0x001FED78; // type:func
func_001FEE00 = 0x001FEE00; // type:func
func_001FEEA0 = 0x001FEEA0; // type:func
cDataManager_clear = 0x001FEF30; // type:func
func_001FF110 = 0x001FF110; // type:func
func_001FF180 = 0x001FF180; // type:func
UpdateStateReady_1FF238 = 0x001FF238; // type:func
ResetSlotState_1FF2E0 = 0x001FF2E0; // type:func
func_001FF3A0 = 0x001FF3A0; // type:func
func_001FF448 = 0x001FF448; // type:func
func_001FF470 = 0x001FF470; // type:func
AddQueueEntry_1FF4D0 = 0x001FF4D0; // type:func
IsSlotArrayValid_1FF540 = 0x001FF540; // type:func
func_001FF638 = 0x001FF638; // type:func
func_001FF7E0 = 0x001FF7E0; // type:func
InitSlotTable_1FF800 = 0x001FF800; // type:func
GetBuiltPackedAddr_1FFA28 = 0x001FFA28; // type:func
func_001FFA68 = 0x001FFA68; // type:func
LoadAndWaitReady_1FFBF0 = 0x001FFBF0; // type:func
AllocSlotEntry_1FFC60 = 0x001FFC60; // type:func
LoadEntryByValue_1FFD00 = 0x001FFD00; // type:func
func_001FFDB0 = 0x001FFDB0; // type:func
func_001FFDE0 = 0x001FFDE0; // type:func
func_001FFE10 = 0x001FFE10; // type:func
SetColorRgba_1FFE60 = 0x001FFE60; // type:func
func_001FFF30 = 0x001FFF30; // type:func
cDoor_setDoorJump = 0x001FFF80; // type:func
func_002000F8 = 0x002000F8; // type:func
cDoor_getJumpData = 0x002004C8; // type:func
func_00200638 = 0x00200638; // type:func
InitSlotParams_200658 = 0x00200658; // type:func
func_002006B8 = 0x002006B8; // type:func
cDoor_setCasinoJumpPoint = 0x002008B8; // type:func
func_002009E8 = 0x002009E8; // type:func
func_00200A90 = 0x00200A90; // type:func
func_00200B20 = 0x00200B20; // type:func
func_00200B88 = 0x00200B88; // type:func
cDvd_ReadAlloc = 0x00200CB0; // type:func
func_00200DF8 = 0x00200DF8; // type:func
func_00201018 = 0x00201018; // type:func
func_00201108 = 0x00201108; // type:func
cDvd_CheckWait = 0x00201160; // type:func
func_002011B0 = 0x002011B0; // type:func
cDvd_FileExist = 0x002011F8; // type:func
func_00201290 = 0x00201290; // type:func
func_00201718 = 0x00201718; // type:func
func_002017A8 = 0x002017A8; // type:func
func_00201840 = 0x00201840; // type:func
func_002018D0 = 0x002018D0; // type:func
FreeObjectSlot_2018F0 = 0x002018F0; // type:func
func_00201960 = 0x00201960; // type:func
func_00201A00 = 0x00201A00; // type:func
func_00201A50 = 0x00201A50; // type:func
func_00201AB0 = 0x00201AB0; // type:func
cE3_menu = 0x00201AE0; // type:func
func_00201BE0 = 0x00201BE0; // type:func
func_00201C28 = 0x00201C28; // type:func
func_00201D20 = 0x00201D20; // type:func
cE3_setEnding = 0x00201E80; // type:func
cScenario_debugPrint = 0x00201F48; // type:func
func_00201F80 = 0x00201F80; // type:func
func_00201FA0 = 0x00201FA0; // type:func
func_00202058 = 0x00202058; // type:func
func_002022D0 = 0x002022D0; // type:func
func_00207EE0 = 0x00207EE0; // type:func
func_00208268 = 0x00208268; // type:func
func_00208858 = 0x00208858; // type:func
func_00208BE0 = 0x00208BE0; // type:func
func_0020A178 = 0x0020A178; // type:func
func_0020CAC8 = 0x0020CAC8; // type:func
func_0020CD00 = 0x0020CD00; // type:func
func_0020D140 = 0x0020D140; // type:func
func_0020D398 = 0x0020D398; // type:func
func_0020DA18 = 0x0020DA18; // type:func
func_0020DCF0 = 0x0020DCF0; // type:func
func_0020E480 = 0x0020E480; // type:func
func_0020EF08 = 0x0020EF08; // type:func
func_0020F310 = 0x0020F310; // type:func
func_0020F3C0 = 0x0020F3C0; // type:func
func_0020FBB8 = 0x0020FBB8; // type:func
func_00210EE8 = 0x00210EE8; // type:func
func_002112F0 = 0x002112F0; // type:func
func_00211C08 = 0x00211C08; // type:func
func_00212C08 = 0x00212C08; // type:func
func_002130C8 = 0x002130C8; // type:func
func_00213710 = 0x00213710; // type:func
func_00213EA8 = 0x00213EA8; // type:func
func_00214298 = 0x00214298; // type:func
func_002147D0 = 0x002147D0; // type:func
func_00214DE0 = 0x00214DE0; // type:func
func_00215D40 = 0x00215D40; // type:func
func_00216078 = 0x00216078; // type:func
func_00216760 = 0x00216760; // type:func
func_00216B58 = 0x00216B58; // type:func
func_002170B8 = 0x002170B8; // type:func
func_00217310 = 0x00217310; // type:func
func_00217560 = 0x00217560; // type:func
func_00217980 = 0x00217980; // type:func
func_00218C48 = 0x00218C48; // type:func
func_0021A218 = 0x0021A218; // type:func
func_0021A538 = 0x0021A538; // type:func
func_0021FD50 = 0x0021FD50; // type:func
func_00223470 = 0x00223470; // type:func
func_002236E8 = 0x002236E8; // type:func
func_00224090 = 0x00224090; // type:func
func_00224A28 = 0x00224A28; // type:func
func_00225110 = 0x00225110; // type:func
func_002256C8 = 0x002256C8; // type:func
func_002258C0 = 0x002258C0; // type:func
func_00225E30 = 0x00225E30; // type:func
func_002261C8 = 0x002261C8; // type:func
func_00226450 = 0x00226450; // type:func
func_002266F0 = 0x002266F0; // type:func
func_002269F0 = 0x002269F0; // type:func
func_002274A0 = 0x002274A0; // type:func
func_002276B0 = 0x002276B0; // type:func
func_00227BB0 = 0x00227BB0; // type:func
func_00227CA8 = 0x00227CA8; // type:func
func_00227FE8 = 0x00227FE8; // type:func
func_002282B8 = 0x002282B8; // type:func
func_002284C8 = 0x002284C8; // type:func
func_002289B8 = 0x002289B8; // type:func
func_00228E18 = 0x00228E18; // type:func
func_00229268 = 0x00229268; // type:func
func_002294E0 = 0x002294E0; // type:func
func_002299C0 = 0x002299C0; // type:func
func_00229D08 = 0x00229D08; // type:func
func_0022A258 = 0x0022A258; // type:func
func_0022A3F8 = 0x0022A3F8; // type:func
func_0022A8D0 = 0x0022A8D0; // type:func
func_0022ACE0 = 0x0022ACE0; // type:func
func_0022AF90 = 0x0022AF90; // type:func
func_0022B358 = 0x0022B358; // type:func
func_0022B790 = 0x0022B790; // type:func
func_0022B9E0 = 0x0022B9E0; // type:func
func_0022BD10 = 0x0022BD10; // type:func
func_0022C1A8 = 0x0022C1A8; // type:func
func_0022C3F8 = 0x0022C3F8; // type:func
func_0022CBC8 = 0x0022CBC8; // type:func
func_0022D938 = 0x0022D938; // type:func
func_0022DFF0 = 0x0022DFF0; // type:func
func_0022E6A0 = 0x0022E6A0; // type:func
func_0022E9E8 = 0x0022E9E8; // type:func
func_0022F698 = 0x0022F698; // type:func
func_0022FAE0 = 0x0022FAE0; // type:func
func_00230F20 = 0x00230F20; // type:func
func_002311A8 = 0x002311A8; // type:func
func_00231300 = 0x00231300; // type:func
func_00231AC0 = 0x00231AC0; // type:func
func_00232500 = 0x00232500; // type:func
func_00233248 = 0x00233248; // type:func
func_00233738 = 0x00233738; // type:func
func_00233DD8 = 0x00233DD8; // type:func
func_00234368 = 0x00234368; // type:func
func_002349F8 = 0x002349F8; // type:func
func_00234D30 = 0x00234D30; // type:func
func_00235DB8 = 0x00235DB8; // type:func
func_00236190 = 0x00236190; // type:func
func_002363E8 = 0x002363E8; // type:func
func_002367C0 = 0x002367C0; // type:func
func_00236C60 = 0x00236C60; // type:func
func_00236D98 = 0x00236D98; // type:func
func_00236ED0 = 0x00236ED0; // type:func
func_00237078 = 0x00237078; // type:func
func_002373B0 = 0x002373B0; // type:func
func_002376D0 = 0x002376D0; // type:func
func_00237AB0 = 0x00237AB0; // type:func
func_00237E90 = 0x00237E90; // type:func
func_00237F98 = 0x00237F98; // type:func
func_002380D0 = 0x002380D0; // type:func
func_002383D0 = 0x002383D0; // type:func
func_002387B8 = 0x002387B8; // type:func
func_00238898 = 0x00238898; // type:func
func_00238C50 = 0x00238C50; // type:func
func_00238F10 = 0x00238F10; // type:func
func_00239240 = 0x00239240; // type:func
func_00239570 = 0x00239570; // type:func
func_00239698 = 0x00239698; // type:func
func_002397C0 = 0x002397C0; // type:func
func_00239B88 = 0x00239B88; // type:func
func_0023A010 = 0x0023A010; // type:func
func_0023A138 = 0x0023A138; // type:func
cEm00_GetPlMotion = 0x0023A300; // type:func
func_0023A950 = 0x0023A950; // type:func
func_0023AAD0 = 0x0023AAD0; // type:func
func_0023ADB8 = 0x0023ADB8; // type:func
func_0023AFD8 = 0x0023AFD8; // type:func
func_0023B678 = 0x0023B678; // type:func
func_0023B968 = 0x0023B968; // type:func
func_0023C620 = 0x0023C620; // type:func
func_0023D410 = 0x0023D410; // type:func
func_0023D568 = 0x0023D568; // type:func
func_0023D7D0 = 0x0023D7D0; // type:func
func_0023E6B0 = 0x0023E6B0; // type:func
func_0023F028 = 0x0023F028; // type:func
func_0023F5C8 = 0x0023F5C8; // type:func
func_0023F970 = 0x0023F970; // type:func
func_0023FA88 = 0x0023FA88; // type:func
func_00240548 = 0x00240548; // type:func
func_00240FA0 = 0x00240FA0; // type:func
func_002412A8 = 0x002412A8; // type:func
func_00241500 = 0x00241500; // type:func
func_00241908 = 0x00241908; // type:func
func_00241C18 = 0x00241C18; // type:func
func_00241EB0 = 0x00241EB0; // type:func
func_00242388 = 0x00242388; // type:func
func_002426A0 = 0x002426A0; // type:func
func_00242880 = 0x00242880; // type:func
func_00242B68 = 0x00242B68; // type:func
func_00243408 = 0x00243408; // type:func
func_002439A0 = 0x002439A0; // type:func
func_00243FA0 = 0x00243FA0; // type:func
func_00244398 = 0x00244398; // type:func
func_00244610 = 0x00244610; // type:func
func_00244708 = 0x00244708; // type:func
func_002448E0 = 0x002448E0; // type:func
func_00244CF8 = 0x00244CF8; // type:func
func_00244FC8 = 0x00244FC8; // type:func
func_00245538 = 0x00245538; // type:func
func_002457D0 = 0x002457D0; // type:func
func_00245A18 = 0x00245A18; // type:func
func_00246088 = 0x00246088; // type:func
func_002461F0 = 0x002461F0; // type:func
func_00246370 = 0x00246370; // type:func
func_002464E0 = 0x002464E0; // type:func
func_00246698 = 0x00246698; // type:func
func_00246D18 = 0x00246D18; // type:func
func_00246F40 = 0x00246F40; // type:func
func_00247050 = 0x00247050; // type:func
func_00247218 = 0x00247218; // type:func
func_00247320 = 0x00247320; // type:func
func_00247588 = 0x00247588; // type:func
func_00247708 = 0x00247708; // type:func
func_002477F0 = 0x002477F0; // type:func
func_002478D8 = 0x002478D8; // type:func
func_00247B18 = 0x00247B18; // type:func
func_00247E60 = 0x00247E60; // type:func
func_00248058 = 0x00248058; // type:func
func_00248738 = 0x00248738; // type:func
func_00248D00 = 0x00248D00; // type:func
func_00248FE0 = 0x00248FE0; // type:func
func_00249250 = 0x00249250; // type:func
func_002495E0 = 0x002495E0; // type:func
func_00249770 = 0x00249770; // type:func
func_002498A8 = 0x002498A8; // type:func
func_00249960 = 0x00249960; // type:func
func_00249AB0 = 0x00249AB0; // type:func
func_00249EF8 = 0x00249EF8; // type:func
func_0024A0B0 = 0x0024A0B0; // type:func
func_0024A518 = 0x0024A518; // type:func
func_0024A768 = 0x0024A768; // type:func
func_0024AA68 = 0x0024AA68; // type:func
func_0024ABC0 = 0x0024ABC0; // type:func
func_0024AE50 = 0x0024AE50; // type:func
func_0024B218 = 0x0024B218; // type:func
func_0024B3D0 = 0x0024B3D0; // type:func
func_0024B660 = 0x0024B660; // type:func
func_0024BB68 = 0x0024BB68; // type:func
func_0024BDA0 = 0x0024BDA0; // type:func
func_0024BF20 = 0x0024BF20; // type:func
func_0024C0F0 = 0x0024C0F0; // type:func
func_0024C3C8 = 0x0024C3C8; // type:func
func_0024DA80 = 0x0024DA80; // type:func
func_0024F050 = 0x0024F050; // type:func
func_0024F638 = 0x0024F638; // type:func
func_002508D8 = 0x002508D8; // type:func
func_00252070 = 0x00252070; // type:func
func_00253048 = 0x00253048; // type:func
func_00253DE8 = 0x00253DE8; // type:func
func_00254450 = 0x00254450; // type:func
func_002557F8 = 0x002557F8; // type:func
func_00255EB0 = 0x00255EB0; // type:func
func_00256898 = 0x00256898; // type:func
func_00257560 = 0x00257560; // type:func
func_00257948 = 0x00257948; // type:func
func_00257E90 = 0x00257E90; // type:func
func_002580B8 = 0x002580B8; // type:func
func_00258C40 = 0x00258C40; // type:func
func_00258D80 = 0x00258D80; // type:func
func_002591F8 = 0x002591F8; // type:func
func_00259548 = 0x00259548; // type:func
func_00259A88 = 0x00259A88; // type:func
func_0025A3E8 = 0x0025A3E8; // type:func
func_0025A920 = 0x0025A920; // type:func
func_0025AB70 = 0x0025AB70; // type:func
func_0025ADC0 = 0x0025ADC0; // type:func
func_0025B158 = 0x0025B158; // type:func
func_0025B5A8 = 0x0025B5A8; // type:func
func_0025B6E8 = 0x0025B6E8; // type:func
func_0025B9F0 = 0x0025B9F0; // type:func
func_0025BCC0 = 0x0025BCC0; // type:func
func_0025C010 = 0x0025C010; // type:func
func_0025C1D0 = 0x0025C1D0; // type:func
func_0025C5D8 = 0x0025C5D8; // type:func
func_0025C830 = 0x0025C830; // type:func
func_0025CCC0 = 0x0025CCC0; // type:func
func_0025D0B8 = 0x0025D0B8; // type:func
func_0025D678 = 0x0025D678; // type:func
func_0025DB70 = 0x0025DB70; // type:func
func_0025DE58 = 0x0025DE58; // type:func
func_0025E248 = 0x0025E248; // type:func
func_0025E600 = 0x0025E600; // type:func
func_0025E790 = 0x0025E790; // type:func
func_0025ED00 = 0x0025ED00; // type:func
func_0025F1F0 = 0x0025F1F0; // type:func
func_0025FA18 = 0x0025FA18; // type:func
func_0025FCF8 = 0x0025FCF8; // type:func
func_0025FE30 = 0x0025FE30; // type:func
func_00260278 = 0x00260278; // type:func
